a	Ç†
i	Ç¢
yi	Ç¢
u	Ç§
wu	Ç§
whu	Ç§
e	Ç¶
o	Ç®
la	Çü
xa	Çü
li	Ç°
xi	Ç°
lyi	Ç°
xyi	Ç°
lu	Ç£
xu	Ç£
le	Ç•
xe	Ç•
lye	Ç•
xye	Ç•
lo	Çß
xo	Çß
ye	Ç¢Ç•
wha	ÇÌ
whi	Ç§Ç°
wi	Ç§Ç°
whe	Ç§Ç•
we	Ç§Ç•
who	Ç§Çß
ka	Ç©
ca	Ç©
ki	Ç´
ku	Ç≠
cu	Ç≠
qu	Ç≠
ke	ÇØ
ko	Ç±
co	Ç±
lka	Éï
xka	Éï
lke	Éñ
xke	Éñ
ga	Ç™
gi	Ç¨
gu	ÇÆ
ge	Ç∞
go	Ç≤
kya	Ç´Ç·
kyi	Ç´Ç°
kyu	Ç´Ç„
kye	Ç´Ç•
kyo	Ç´ÇÂ
qya	Ç≠Ç·
qyu	Ç≠Ç„
qyo	Ç≠ÇÂ
qwa	Ç≠Çü
qa	Ç≠Çü
kwa	Ç≠Çü
qwi	Ç≠Ç°
qi	Ç≠Ç°
qyi	Ç≠Ç°
qwu	Ç≠Ç£
qwe	Ç≠Ç•
qe	Ç≠Ç•
qye	Ç≠Ç•
qwo	Ç≠Çß
qo	Ç≠Çß
gya	Ç¨Ç·
gyi	Ç¨Ç°
gyu	Ç¨Ç„
gye	Ç¨Ç•
gyo	Ç¨ÇÂ
gwa	ÇÆÇü
gwi	ÇÆÇ°
gwu	ÇÆÇ£
gwe	ÇÆÇ•
gwo	ÇÆÇß
sa	Ç≥
si	Çµ
ci	Çµ
shi	Çµ
su	Ç∑
se	Çπ
ce	Çπ
so	Çª
za	Ç¥
zi	Ç∂
ji	Ç∂
zu	Ç∏
ze	Ç∫
zo	Çº
sya	ÇµÇ·
sha	ÇµÇ·
syi	ÇµÇ°
syu	ÇµÇ„
shu	ÇµÇ„
sye	ÇµÇ•
she	ÇµÇ•
syo	ÇµÇÂ
sho	ÇµÇÂ
swa	Ç∑Çü
swi	Ç∑Ç°
swu	Ç∑Ç£
swe	Ç∑Ç•
swo	Ç∑Çß
zya	Ç∂Ç·
ja	Ç∂Ç·
jya	Ç∂Ç·
zyi	Ç∂Ç°
jyi	Ç∂Ç°
zyu	Ç∂Ç„
ju	Ç∂Ç„
jyu	Ç∂Ç„
zye	Ç∂Ç•
je	Ç∂Ç•
jye	Ç∂Ç•
zyo	Ç∂ÇÂ
jo	Ç∂ÇÂ
jyo	Ç∂ÇÂ
ta	ÇΩ
ti	Çø
chi	Çø
tu	Ç¬
tsu	Ç¬
te	Çƒ
to	Ç∆
ltu	Ç¡
xtu	Ç¡
ltsu	Ç¡
da	Çæ
di	Ç¿
du	Ç√
de	Ç≈
do	Ç«
tya	ÇøÇ·
cha	ÇøÇ·
cya	ÇøÇ·
tyi	ÇøÇ°
cyi	ÇøÇ°
tyu	ÇøÇ„
chu	ÇøÇ„
cyu	ÇøÇ„
tye	ÇøÇ•
che	ÇøÇ•
cye	ÇøÇ•
tyo	ÇøÇÂ
cho	ÇøÇÂ
cyo	ÇøÇÂ
tsa	Ç¬Çü
tsi	Ç¬Ç°
tse	Ç¬Ç•
tso	Ç¬Çß
tha	ÇƒÇ·
thi	ÇƒÇ°
thu	ÇƒÇ„
the	ÇƒÇ•
tho	ÇƒÇÂ
twa	Ç∆Çü
twi	Ç∆Ç°
twu	Ç∆Ç£
twe	Ç∆Ç•
two	Ç∆Çß
dya	Ç¿Ç·
dyi	Ç¿Ç°
dyu	Ç¿Ç„
dye	Ç¿Ç•
dyo	Ç¿ÇÂ
dha	Ç≈Ç·
dhi	Ç≈Ç°
dhu	Ç≈Ç„
dhe	Ç≈Ç•
dho	Ç≈ÇÂ
dwa	Ç«Çü
dwi	Ç«Ç°
dwu	Ç«Ç£
dwe	Ç«Ç•
dwo	Ç«Çß
na	Ç»
ni	Ç…
nu	Ç 
ne	ÇÀ
no	ÇÃ
nya	Ç…Ç·
nyi	Ç…Ç°
nyu	Ç…Ç„
nye	Ç…Ç•
nyo	Ç…ÇÂ
ha	ÇÕ
hi	Ç–
hu	Ç”
fu	Ç”
he	Ç÷
ho	ÇŸ
ba	ÇŒ
bi	Ç—
bu	Ç‘
be	Ç◊
bo	Ç⁄
pa	Çœ
pi	Ç“
pu	Ç’
pe	Çÿ
po	Ç€
hya	Ç–Ç·
hyi	Ç–Ç°
